word,neighbors,optimal_moves
gilly,11,5
hilly,9,5
silly,11,5
willy,9,5
bimah,1,5
limas,12,5
pimas,9,5
simas,6,5
limbo,5,5
final,2,5
vinal,7,5
bindi,1,5
finds,13,5
hinds,8,5
kinds,11,5
minds,13,5
rinds,11,5
winds,15,5
cines,16,5
dines,25,5
fines,25,5
kines,21,5
lines,27,5
mines,28,5
nines,16,5
pines,25,5
sines,28,5
tines,24,5
vines,20,5
wines,28,5
dinge,8,5
hinge,4,5
singe,7,5
tinge,5,5
bingo,6,5
dingo,7,5
jingo,4,5
lingo,7,5
pingo,8,5
bongo,4,5
dints,13,5
hints,12,5
lints,16,5
mints,16,5
pints,14,5
tints,10,5
biome,1,5
brome,5,5
piped,10,5
riped,13,5
siped,9,5
wiped,13,5
bipod,1,5
birch,2,5
girds,7,5
yirds,4,5
dirks,10,5
kirks,6,5
mirks,11,5
birse,2,5
dirls,9,5
girls,10,5
tirls,7,5
virls,9,5
burls,17,5
byrls,3,5
yirrs,2,5
burrs,15,5
burse,7,5
mises,16,5
rises,20,5
sises,14,5
vises,12,5
wises,18,5
disks,8,5
risks,8,5
bison,1,7
boson,4,6
citer,11,5
kiter,8,5
liter,13,5
miter,15,5
niter,9,5
titer,11,5
cites,16,5
dites,16,5
kites,15,5
mites,22,5
nites,14,5
rites,18,5
sites,20,5
wites,19,5
bitsy,2,5
ditsy,3,5
mitts,9,5
ditty,11,5
kitty,6,5
nitty,9,5
titty,7,5
witty,7,5
sizes,13,5
wizes,12,5
blabs,9,5
flabs,10,5
slabs,13,5
blebs,6,5
blobs,9,5
blubs,8,5
blahs,4,5
blaws,10,5
block,5,5
blank,8,5
blade,7,5
clade,4,5
glade,10,5
blame,8,5
blare,7,5
blase,6,5
blaze,7,5
blain,5,5
elain,5,5
plain,5,5
slain,5,5
brain,8,5
blawn,4,5
flame,7,5
blume,5,5
clams,13,5
flams,13,5
slams,14,5
brand,6,5
blend,5,5
blind,5,5
blond,4,5
clank,11,5
flank,9,5
plank,12,5
slank,13,5
brank,10,5
blink,7,5
flare,4,5
glare,6,5
clast,6,5
blest,4,5
blite,5,5
flats,14,5
plats,10,5
slats,20,5
blots,9,5
brawn,7,5
blown,6,5
claws,13,5
flaws,13,5
slaws,13,5
braws,14,5
blows,11,5
glaze,7,5
braze,7,5
bleak,3,5
break,6,5
blear,3,5
bleat,7,5
clear,3,5
cleat,7,5
pleat,4,5
bloat,3,5
blent,5,5
plebs,4,5
bless,4,5
bleed,5,5
gleed,6,5
breed,9,5
blued,9,5
bleep,2,5
sleep,6,5
brent,4,5
blunt,4,5
bliss,2,5
blimp,1,5
blimy,2,5
slimy,5,5
blini,2,5
clink,10,5
plink,7,5
slink,10,5
brink,10,5
blips,4,5
clips,7,5
flips,8,5
slips,12,5
elite,6,5
flite,5,5
boite,1,5
blitz,2,5
glitz,1,5
float,3,5
gloat,6,5
globs,7,5
slobs,12,5
boobs,8,5
blocs,5,5
clock,9,5
flock,7,5
brock,6,5
flocs,8,5
bloke,1,5
broke,5,5
blood,5,5
flood,2,5
brood,5,5
bloom,4,5
bloop,3,5
gloom,3,5
broom,6,5
sloop,5,5
clots,10,5
plots,10,5
slots,18,5
boots,21,5
clown,3,5
flown,4,5
brown,7,5
blowy,2,5
flows,13,5
glows,9,5
plows,10,5
slows,15,5
brows,11,5
clubs,5,5
flubs,5,5
slubs,12,5
blues,10,5
blurs,5,5
clued,5,5
flued,8,5
glued,8,5
slued,6,5
bluer,5,5
bluet,6,5
bluey,5,5
gluer,4,5
clues,6,5
flues,9,5
glues,11,5
slues,12,5
blurt,4,5
gluey,4,5
bluff,2,5
fluff,2,5
sluff,5,6
flume,7,5
glume,5,5
plume,7,5
brume,4,5
brunt,5,5
blurb,3,5
slurb,3,5
slurs,10,5
blush,4,5
flush,5,5
plush,4,5
slush,6,5
brush,5,5
blype,1,5
slype,3,5
hoard,4,5
boart,3,5
hoars,9,5
roars,7,5
soars,10,5
boors,8,5
coast,6,5
roast,5,5
toast,3,5
boost,2,5
coats,10,5
doats,7,5
goats,9,5
moats,11,5
borts,15,5
bobby,7,5
cobby,9,5
dobby,5,5
hobby,6,5
lobby,6,5
nobby,7,5
bubby,6,5
booby,7,5
bocce,2,
boche,1,
bocci,2,
cocci,1,
cocks,17,5
docks,15,5
hocks,20,5
jocks,14,5
locks,18,5
mocks,16,5
nocks,14,5
pocks,17,5
rocks,17,5
socks,18,5
yocks,14,5
books,17,5
coded,18,5
booed,9,5
bowed,18,5
boxed,11,5
codes,23,5
lodes,15,5
modes,15,5
nodes,11,5
boxes,11,5
boffo,2,5
buffo,4,5
coffs,7,5
doffs,5,5
toffs,9,5
hogan,3,5
logan,5,5
bogey,5,5
dogey,6,5
fogey,4,5
pogey,4,5
boney,9,5
doggy,8,5
foggy,8,5
loggy,6,5
moggy,6,5
soggy,6,5
boogy,5,5
bogie,4,5
dogie,6,5
fogie,3,5
vogie,5,5
bogle,3,5
bugle,3,5
boule,3,5
bogus,2,5
bolus,10,5
bonus,8,5
coils,14,5
foils,13,5
moils,10,5
noils,11,5
roils,11,5
soils,9,5
toils,12,5
doing,3,5
going,2,5
bolar,6,5
molar,7,5
polar,6,5
solar,8,5
volar,5,5
boyar,1,5
colas,10,5
kolas,5,5
molas,13,5
tolas,11,5
boras,11,5
bolos,12,5
colds,11,5
folds,10,5
golds,12,5
holds,11,5
molds,13,5
wolds,12,5
coles,25,5
doles,22,5
holes,23,5
joles,13,5
moles,25,5
poles,27,5
roles,21,5
soles,18,5
toles,24,5
voles,15,5
dolls,12,5
lolls,9,5
molls,17,5
polls,14,5
rolls,11,5
tolls,13,5
kolos,7,5
nolos,5,5
polos,8,5
solos,8,5
boyos,3,5
bozos,3,5
colts,14,5
dolts,10,5
holts,14,5
jolts,9,5
molts,19,5
volts,10,5
solus,7,5
tolus,9,5
bombe,2,5
combe,5,5
bombs,5,5
combs,9,5
tombs,4,5
wombs,4,5
fonds,10,5
ponds,6,5
coned,18,5
honed,12,5
toned,16,5
zoned,6,5
boner,11,5
goner,7,5
honer,12,5
loner,10,5
toner,14,5
zoner,7,5
bower,14,5
boxer,5,5
cones,26,5
hones,19,5
jones,11,5
nones,15,5
pones,20,5
sones,14,5
tones,22,5
zones,11,5
coney,11,5
honey,12,5
money,7,5
toney,7,5
congo,6,5
mongo,5,5
dongs,12,5
gongs,8,5
hongs,11,5
longs,10,5
pongs,12,5
songs,9,5
tongs,13,5
conks,13,5
honks,15,5
konks,8,5
monks,11,5
wonks,10,5
zonks,8,5
donne,4,5
tonne,2,5
borne,1,5
bonze,2,5
sonny,4,5
conus,5,5
tonus,7,5
booze,2,5
booms,10,5
boons,13,5
looby,5,5
boomy,7,5
booty,12,5
boozy,7,5
cooed,18,5
looed,10,5
mooed,7,5
wooed,6,5
cooks,18,5
gooks,15,5
hooks,19,5
kooks,11,5
looks,15,5
nooks,12,5
rooks,15,5
sooks,13,5
zooks,12,5
dooms,8,5
looms,10,5
rooms,10,5
zooms,6,5
doomy,6,5
roomy,5,5
coons,18,5
goons,14,5
loons,17,5
moons,16,5
noons,11,5
poons,17,5
toons,11,5
zoons,10,5
doors,5,5
moors,7,5
roost,4,5
booth,5,5
sooth,6,5
tooth,4,5
broth,4,5
coots,17,5
foots,13,5
hoots,15,5
loots,15,5
moots,17,5
roots,16,5
soots,19,5
toots,16,5
footy,7,5
hooty,10,5
rooty,8,5
sooty,9,5
zooty,6,5
borty,5,5
doozy,4,5
woozy,4,5
boral,7,5
coral,8,5
goral,6,5
horal,7,5
loral,8,5
moral,12,5
borax,2,5
horas,8,5
moras,14,5
soras,16,5
toras,12,5
cored,19,5
gored,5,5
pored,9,5
corer,13,5
sorer,8,5
cores,31,5
fores,18,5
gores,13,5
lores,22,5
mores,25,5
pores,22,5
sores,22,5
tores,23,5
yores,11,5
toric,5,5
moron,1,6
forts,17,5
morts,15,5
ports,13,5
sorts,14,5
torts,17,5
worts,12,5
bortz,2,5
dorty,6,5
forty,9,5
mosks,6,5
bosky,2,5
bosun,1,7
lossy,3,5
mossy,9,5
bousy,4,5
iotas,4,5
jotas,4,5
lotas,8,5
rotas,8,5
hotch,7,5
notch,4,5
rotch,6,5
hotel,4,5
motel,8,5
bowel,7,5
bothy,1,5
mothy,4,5
motts,13,5
bough,7,5
cough,8,5
dough,6,5
lough,7,5
rough,8,5
sough,8,5
tough,8,5
brugh,2,5
joule,1,5
bouse,11,5
bound,7,5
found,8,5
hound,7,5
mound,10,5
pound,8,5
round,7,5
sound,7,5
wound,8,5
bourg,1,7
bourn,3,6
mourn,2,6
yourn,3,5
douse,11,5
house,10,5
louse,13,5
mouse,11,5
rouse,13,5
souse,8,5
touse,9,5
youse,8,5
bowse,3,6
lousy,5,5
mousy,4,5
gouts,8,5
louts,10,5
pouts,12,5
routs,10,5
touts,11,5
cowed,24,5
dowed,21,5
jowed,15,5
lowed,19,5
mowed,17,5
rowed,19,5
sowed,15,5
towed,21,5
vowed,15,5
wowed,12,5
yowed,14,5
dowel,6,5
rowel,7,5
towel,6,5
vowel,6,5
cower,17,5
dower,15,5
lower,15,5
mower,12,5
power,13,5
rower,16,5
sower,15,5
tower,17,5
vower,13,5
cowls,8,5
fowls,9,5
howls,8,5
jowls,6,5
yowls,7,5
dowse,4,5
lowse,4,5
coxed,16,5
foxed,7,5
loxed,10,5
poxed,9,5
coxes,17,5
foxes,9,5
goxes,6,5
loxes,16,5
poxes,16,5
toyos,4,5
mozos,3,5
brace,7,5
grace,8,5
trace,8,5
brake,7,5
brave,11,5
bract,4,5
orach,1,5
brash,5,5
tract,5,5
brant,7,5
grads,10,5
braes,9,5
brags,11,5
brass,12,5
brays,12,5
brees,10,5
bries,15,5
crags,9,5
drags,10,5
frags,11,5
brigs,10,5
braid,3,5
brail,8,5
drail,6,5
frail,5,5
grail,6,5
trail,8,5
broil,1,5
brawl,6,5
drain,5,5
grain,5,5
train,7,5
bruin,2,5
crake,7,5
drake,4,5
braxy,1,5
grand,6,5
crank,8,5
drank,7,5
frank,7,5
prank,8,5
trank,11,5
grans,13,5
trans,8,5
brens,6,5
brins,12,5
grant,7,5
crash,5,5
trash,3,5
crass,13,5
frass,8,5
grass,12,5
trass,11,5
drats,9,5
frats,12,5
prats,10,5
brava,4,5
braza,2,5
bravi,3,5
bravo,3,5
crave,10,5
drave,9,5
grave,11,5
trave,7,5
breve,2,5
crawl,5,5
drawl,6,5
trawl,4,5
drawn,6,5
prawn,2,5
craws,12,5
draws,9,5
brews,6,5
drays,10,5
frays,10,5
grays,11,5
prays,11,5
trays,11,5
craze,9,5
graze,8,5
bread,7,5
dread,7,5
oread,3,5
tread,7,5
broad,2,5
bream,4,5
creak,6,5
freak,3,5
wreak,4,5
cream,3,5
dream,4,5
brede,2,5
bride,5,5
creed,10,5
dreed,9,5
freed,10,5
greed,11,5
preed,9,5
treed,13,5
drees,10,5
frees,11,5
grees,13,5
prees,11,5
trees,15,5
wrens,3,5
crews,7,5
trews,9,5
briar,2,5
friar,2,5
brier,9,5
bribe,3,5
tribe,6,5
brine,8,5
brick,7,5
crick,9,5
prick,7,5
trick,9,5
wrick,6,5
brisk,4,5
gride,8,5
pride,7,5
brief,3,5
grief,2,5
crier,8,5
drier,9,5
frier,12,5
prier,11,5
trier,10,5
wrier,9,5
cries,9,5
dries,11,5
fries,13,5
pries,13,5
tries,14,5
wries,9,5
brims,7,5
brios,7,5
frigs,9,5
grigs,9,5
prigs,8,5
trigs,11,5
brill,6,5
drill,8,5
frill,6,5
grill,6,5
krill,6,5
prill,6,5
trill,12,5
prims,12,5
trims,7,5
trine,10,5
urine,2,5
briny,4,5
iring,3,5
wring,5,5
drink,4,5
prink,6,5
grins,8,5
trios,6,5
broos,5,5
frisk,2,5
brusk,2,5
frits,11,5
grits,10,5
writs,7,5
britt,2,5
fritt,4,5
crock,12,5
frock,4,5
trock,7,5
brook,5,5
troke,6,5
bromo,2,5
promo,4,5
crook,5,5
groom,3,5
vroom,2,5
brosy,2,5
prosy,6,5
froth,5,5
troth,6,5
wroth,5,5
crown,8,5
drown,5,5
frown,6,5
grown,8,5
crows,14,5
frows,11,5
grows,12,5
prows,15,5
trows,10,5
vrows,6,5
bruit,3,5
fruit,1,5
grume,4,5
brute,1,5
grunt,3,5
crush,4,5
bubal,1,5
tubal,3,5
cubby,6,5
hubby,5,5
nubby,5,5
tubby,5,5
busby,3,5
bucko,2,5
bunko,3,5
ducks,19,5
fucks,14,5
gucks,13,5
hucks,18,5
lucks,18,5
mucks,18,5
pucks,18,5
rucks,16,5
sucks,15,5
tucks,15,5
yucks,15,5
cuddy,6,5
duddy,5,5
muddy,5,5
ruddy,5,5
fudge,5,5
judge,3,5
nudge,4,5
buffi,3,5
cuffs,13,5
duffs,11,5
guffs,11,5
huffs,10,5
luffs,10,5
muffs,10,5
puffs,10,5
ruffs,12,5
tuffs,15,5
bumfs,2,5
huffy,3,5
puffy,3,5
fuggy,6,5
muggy,6,5
puggy,6,5
vuggy,5,5
fugle,2,5
butle,2,5
buhls,3,5
buhrs,2,5
build,2,5
guild,3,5
built,3,5
guilt,4,5
quilt,6,5
bulbs,3,5
hulks,9,5
sulks,6,5
hulky,5,5
sulky,5,5
bulla,3,5
mulla,2,5
culls,15,5
dulls,15,5
fulls,15,5
gulls,15,5
hulls,16,5
lulls,12,5
mulls,15,5
nulls,11,5
pulls,16,5
cully,8,5
dully,10,5
fully,9,5
gully,11,5
sully,9,5
burly,6,5
bumps,13,5
bumph,3,5
humph,3,5
bumpy,6,5
dumps,13,5
humps,13,5
jumps,10,5
lumps,12,5
mumps,11,5
pumps,13,5
rumps,11,5
sumps,12,5
tumps,12,5
burps,9,5
dumpy,7,5
humpy,7,5
jumpy,6,5
lumpy,5,5
dunch,7,5
hunch,6,6
lunch,7,5
munch,7,6
punch,6,6
junco,2,5
funds,6,5
bundt,1,5
dungs,12,5
lungs,13,5
pungs,11,5
rungs,8,5
tungs,10,5
dunks,13,5
funks,11,5
gunks,10,5
hunks,14,5
junks,9,5
lunks,14,5
punks,14,5
sunns,3,5
funny,10,5
gunny,8,5
punny,10,5
runny,7,5
sunny,9,5
tunny,7,5
buran,3,5
furan,1,5
burin,2,5
curbs,8,5
curds,14,5
hurds,9,5
nurds,8,5
surds,10,5
turds,9,5
curet,7,5
burnt,3,5
burst,8,5
burgh,1,5
purin,2,5
burke,1,5
curls,14,5
furls,8,5
hurls,11,5
nurls,7,5
purls,8,5
curly,8,5
hurly,5,5
surly,6,5
curns,11,5
durns,8,5
turns,9,5
turps,7,5
burro,2,5
currs,12,5
durrs,10,5
murrs,10,5
purrs,7,5
curry,10,5
furry,8,5
gurry,5,5
hurry,8,5
murry,11,5
bursa,2,5
curse,8,5
nurse,3,5
purse,9,5
curst,6,5
durst,4,5
hurst,5,5
wurst,5,5
bushy,8,5
busty,10,5
fused,7,5
mused,7,5
fuses,9,5
muses,12,5
puses,10,5
ruses,12,5
cushy,6,5
gushy,8,5
mushy,11,5
pushy,7,5
rushy,7,5
tushy,6,5
cusks,8,5
dusks,12,5
husks,10,5
musks,13,5
rusks,10,5
tusks,9,5
dusts,13,5
gusts,12,5
justs,8,5
lusts,12,5
musts,15,5
ousts,8,5
rusts,12,5
dusty,8,5
fusty,7,5
gusty,11,5
lusty,7,5
musty,12,5
rusty,10,5
cutch,7,5
dutch,6,5
hutch,8,5
mutch,7,5
butte,3,5
mutts,7,5
putts,6,5
cutty,9,5
gutty,10,5
jutty,9,5
nutty,11,5
putty,14,5
rutty,10,5
tutty,11,5
buyer,1,5
tuyer,5,5
eyres,6,5
gyres,11,5
lyres,9,5
pyres,8,5
tyres,14,5
kytes,3,5
wytes,5,5
cabal,1,6
cabby,4,5
gabby,2,5
tabby,3,5
caber,9,5
saber,14,5
taber,12,5
cuber,8,5
cager,17,5
caner,9,5
caper,14,5
cater,19,5
caver,15,5
cabin,1,5
sabin,6,5
cable,6,5
fable,5,5
gable,4,5
sable,5,5
table,5,5
coble,3,5
carle,7,5
cabob,3,6
kabob,4,5
nabob,2,6
carob,3,5
cacao,1,5
cacas,6,5
pacas,7,5
cocas,7,5
cycas,4,5
camas,9,5
casas,6,5
cache,2,5
mache,6,5
tache,3,5
cadgy,2,5
cades,20,5
fades,18,5
hades,16,5
jades,10,5
lades,19,5
sades,17,5
wades,18,5
cafes,12,5
cages,19,5
cames,25,5
capes,21,5
caves,23,5
cadis,7,5
cadet,2,5
caret,7,5
cadre,3,5
gadis,6,5
kadis,6,5
padis,7,5
sadis,9,5
wadis,6,5
cedis,2,5
madre,2,6
padre,4,5
safes,11,5
calfs,4,5
caged,14,5
gaged,10,5
paged,15,5
raged,16,5
waged,13,5
caped,14,5
caved,16,5
cawed,17,5
cagey,4,5
eager,11,5
gager,14,5
jager,9,5
lager,20,5
pager,18,5
sager,16,5
wager,17,5
yager,9,5
gages,14,5
mages,16,5
pages,16,5
rages,22,5
sages,18,5
wages,16,5
cakey,4,5
caids,6,5
maids,9,5
qaids,5,5
raids,8,5
saids,9,5
cains,12,5
gains,10,5
kains,12,5
mains,12,5
pains,15,5
rains,14,5
sains,14,5
tains,13,5
wains,14,5
chins,13,5
coins,11,5
caird,3,6
laird,3,5
yaird,2,6
cajon,2,5
canon,4,5
capon,4,5
coked,18,5
cokes,21,5
cukes,9,5
fakey,4,5
calif,2,
kalif,1,
calix,3,
cylix,2,
calyx,1,
calla,3,5
walla,3,5
cella,5,5
carls,17,5
cauls,8,5
culms,3,5
calve,4,5
halve,5,5
salve,5,5
valve,6,5
carve,7,5
gamas,8,5
lamas,8,5
mamas,5,5
comas,12,5
cymas,6,5
camps,14,5
camel,2,5
cameo,3,5
campo,5,5
dames,19,5
fames,21,5
games,21,5
hames,19,5
kames,11,5
lames,23,5
names,17,5
tames,24,5
wames,18,5
comes,24,5
cymes,4,5
campi,4,5
carpi,2,5
campy,3,5
compo,4,5
damps,10,5
gamps,13,5
lamps,12,5
ramps,11,5
samps,10,5
tamps,12,5
vamps,7,5
comps,11,5
carps,14,5
canny,6,5
canid,2,5
saner,10,5
cants,11,5
ranid,4,5
canna,2,5
manna,3,5
fanny,7,5
nanny,4,5
canoe,1,6
fanon,2,5
canso,2,5
canto,8,5
canst,1,5
panto,7,5
santo,3,5
tanto,4,5
cento,4,5
conto,5,5
hants,14,5
pants,13,5
rants,10,5
wants,12,5
carts,19,5
gaped,10,5
japed,8,5
raped,19,5
taped,12,5
coped,21,5
gaper,11,5
japer,8,5
paper,14,5
raper,17,5
taper,16,5
coper,17,5
gapes,13,5
japes,11,5
napes,10,5
rapes,20,5
tapes,20,5
cepes,5,5
copes,23,5
caphs,3,5
capos,3,5
kaphs,3,5
yapon,3,5
caput,1,
kaput,1,
carat,2,5
karat,3,5
carbo,2,5
cargo,3,5
carrs,11,5
cords,13,5
cered,6,5
cured,10,5
carex,4,5
curer,10,5
ceres,13,5
cires,13,5
largo,3,5
pargo,5,5
corks,14,5
farle,5,5
parle,6,5
carse,8,5
carte,5,5
earls,7,5
farls,14,5
harls,16,5
jarls,6,5
marls,14,5
corns,16,5
corny,7,5
carry,7,5
carol,3,5
carom,2,5
parol,1,6
harps,11,5
tarps,9,5
warps,10,5
corps,11,5
parrs,10,5
harry,9,5
marry,8,5
parry,8,5
tarry,8,5
marse,7,5
parse,10,5
corse,8,5
cause,3,5
darts,15,5
farts,16,5
harts,19,5
karts,9,5
marts,17,5
parts,19,5
tarts,16,5
warts,21,5
parve,6,5
varve,4,5
curve,4,5
casus,4,5
coses,22,5
casky,1,5
cists,10,5
costs,11,5
cysts,4,5
dater,15,5
eater,14,5
hater,16,5
later,23,5
mater,20,5
oater,15,5
pater,22,5
rater,21,5
tater,21,5
water,17,5
cuter,8,5
cetes,10,5
cotes,22,5
cutes,13,5
cauld,5,5
fauld,3,5
yauld,2,5
could,3,5
hauls,8,5
mauls,9,5
sauls,8,5
wauls,8,5
pause,4,5
cruse,5,5
eaved,9,5
laved,19,5
paved,17,5
raved,22,5
saved,12,5
waved,17,5
coved,20,5
haver,13,5
laver,20,5
paver,16,5
raver,20,5
saver,18,5
waver,17,5
cover,17,5
eaves,13,5
faves,22,5
haves,21,5
laves,23,5
naves,17,5
oaves,11,5
paves,21,5
raves,27,5
saves,21,5
waves,22,5
coves,21,5
cavie,3,5
mavie,5,5
civie,3,5
cavil,2,5
civil,3,6
dawed,15,5
hawed,16,5
jawed,13,5
lawed,19,5
mawed,16,5
pawed,18,5
sawed,16,5
tawed,16,5
yawed,10,5
cease,6,5
fease,7,5
lease,9,5
pease,10,5
tease,6,5
chase,7,5
cense,6,5
cebid,1,5
rebid,4,5
cecal,2,5
decal,6,5
fecal,5,5
cedar,1,5
ceder,8,5
ceded,5,5
reded,5,5
heder,5,5
seder,5,5
coder,15,5
cyder,3,5
ceils,5,5
deils,5,5
heils,9,5
veils,6,5
fella,3,5
celli,3,5
cello,4,5
hello,7,5
cults,6,5
dense,5,5
lense,6,5
mense,7,5
sense,8,5
tense,7,5
lento,1,5
sered,7,5
feres,12,5
heres,15,5
meres,13,5
seres,11,5
ceros,3,5
ceria,4,5
feria,1,6
coria,4,5
curia,4,5
ceric,2,5
xeric,2,5
heros,10,5
zeros,3,5
cesta,4,5
testa,6,5
vesta,4,5
costa,4,5
cesti,1,6
fetes,11,5
jetes,5,5
metes,13,5
chads,9,5
shads,10,5
clads,11,5
chams,13,5
chaos,7,5
chaps,14,5
chars,15,5
chats,12,5
chaws,13,5
chays,9,5
chafe,4,5
chape,7,5
chare,12,5
chaff,2,5
chuff,2,5
chain,1,5
chair,3,5
choir,1,5
charr,10,5
chalk,1,5
chark,10,5
champ,6,5
clamp,6,5
cramp,7,5
chimp,7,5
chomp,5,5
chump,8,5
shams,12,5
whams,6,5
crams,12,5
chums,4,5
chant,3,5
chapt,6,5
chart,10,5
shape,8,5
crape,11,5
whaps,6,5
claps,14,5
craps,12,5
chips,9,5
chops,8,5
clapt,6,5
coapt,6,5
chard,9,5
shard,7,5
chord,2,5
charm,10,5
chary,8,5
share,18,5
chore,7,5
shark,11,5
chirk,8,5
tharm,2,5
chirm,5,5
chasm,2,5
chirr,8,5
churr,4,5
czars,3,5
chert,3,5
phase,4,5
chose,6,5
ghats,5,5
khats,7,5
whats,7,5
chits,7,5
shaws,14,5
thaws,3,5
chews,10,5
chows,6,5
shays,10,5
clays,12,5
cheap,2,5
cheep,6,5
cheat,5,5
wheat,2,5
chest,4,5
check,4,5
chick,10,5
chock,7,5
chuck,7,5
cheek,5,5
cleek,5,5
creek,7,5
cheer,3,5
sheep,9,5
wheep,5,5
creep,5,5
sheer,12,5
chefs,3,5
chess,4,5
cress,8,5
