word,neighbors,optimal_moves
fesse,3,5
feaze,2,5
fiats,5,5
feeze,2,5
focal,3,5
feral,3,5
feods,4,5
feuds,4,5
feels,9,5
heels,11,5
keels,12,5
peels,11,5
reels,11,5
seels,14,5
teels,11,5
heeze,1,6
foist,4,5
felid,2,5
gelid,2,5
fetid,2,5
ferly,4,5
feyly,2,5
felon,2,10
melon,3,9
pelon,3,10
fence,2,5
hence,3,5
pence,5,5
ferny,4,5
foods,12,5
seral,6,5
ferns,6,5
herns,10,5
kerns,9,5
terns,8,5
firry,3,5
jesse,1,6
fosse,3,5
metal,4,5
petal,5,5
setal,6,5
fetus,2,5
fetch,5,5
ketch,5,5
letch,7,5
retch,7,5
vetch,4,5
meted,6,5
feued,2,5
leuds,4,5
fever,6,5
lever,10,5
never,5,5
sever,9,5
fewer,5,5
feyer,5,5
hewer,6,5
newer,5,5
sewer,10,5
flyer,7,5
mezes,4,5
liars,4,5
fiber,9,5
giber,6,5
jiber,6,5
liber,10,5
fifer,10,5
filer,14,5
fixer,9,5
fifes,9,5
ficus,3,5
fiche,3,5
miche,3,5
niche,2,5
fichu,1,5
ficin,1,
ricin,1,
focus,4,5
fucus,5,5
midge,2,6
ridge,3,6
filos,8,5
fiefs,1,5
kiefs,3,5
fjeld,1,
fiend,1,
fifed,7,5
wifed,9,5
lifer,8,5
rifer,9,5
wifes,11,5
fifth,3,5
filth,4,5
fifty,3,5
nifty,3,5
wifty,3,5
filar,3,5
hilar,2,5
pilar,6,5
filch,5,5
milch,3,5
zilch,2,5
filet,3,5
miler,10,5
oiler,6,5
tiler,10,5
viler,5,5
films,5,5
fille,5,5
mille,3,5
rille,4,5
fillo,4,5
hillo,7,5
filmy,2,5
kilos,8,5
milos,8,5
silos,8,5
tilth,2,5
filum,1,5
hilum,2,5
finis,5,5
minis,11,5
ginny,7,5
hinny,6,5
minny,9,5
ninny,7,5
pinny,11,5
tinny,7,5
kinos,11,5
linos,12,5
vinos,6,5
winos,8,5
fiord,1,
fjord,1,
fique,1,
pique,1,
forth,6,5
mixed,8,5
nixed,4,5
mixer,8,5
mixes,14,5
nixes,8,5
pixes,12,5
sixes,15,5
fuzzy,3,5
fleck,3,5
flask,3,5
flail,2,5
flair,2,6
glair,1,7
flake,5,5
slake,7,5
fluke,4,5
flaky,5,5
fluky,3,5
flamy,6,5
flawy,4,5
flaxy,3,5
frame,1,5
foams,6,5
foamy,3,5
flesh,3,5
flits,7,5
fleys,5,5
fleam,2,5
gleam,3,5
fleas,5,5
pleas,5,5
flees,10,5
fleer,5,5
freer,5,5
flier,7,5
fleet,4,5
glees,10,5
flies,10,5
gleet,6,5
sleet,8,5
fresh,2,5
gleys,5,5
flics,5,5
flied,5,5
plied,4,5
plier,6,5
slier,6,5
plies,4,5
flirt,1,5
flyte,2,5
slits,11,5
floss,6,5
froes,6,5
frogs,9,5
floor,3,5
fluor,1,5
flora,1,
flota,1,
gloss,8,5
fluid,1,5
fluty,2,5
plyer,5,5
slyer,5,5
fouls,6,5
loams,7,5
roams,7,5
loamy,2,5
local,4,5
vocal,2,5
hocus,3,5
locus,7,5
fohns,2,5
johns,2,5
hoist,6,5
joist,5,5
moist,4,5
folks,5,5
folia,1,6
folio,2,5
polio,2,5
holks,11,5
yolks,5,5
folky,4,5
yolky,2,5
fonts,4,5
fondu,1,5
wonts,4,5
goods,14,5
hoods,12,5
moods,12,5
poods,14,5
roods,11,5
woods,13,5
foram,3,5
joram,2,6
forum,2,6
foray,5,5
moray,4,5
forbs,7,5
sorbs,7,5
forge,5,5
forme,4,5
forte,7,5
fordo,2,5
forgo,3,5
gorge,4,5
sorgo,1,5
torte,3,5
north,2,5
worth,3,5
jorum,2,7
fossa,1,5
posse,3,5
souls,7,5
fours,7,5
hours,9,5
lours,10,5
pours,8,5
sours,12,5
tours,7,5
yours,7,5
franc,1,5
frets,4,5
fremd,1,5
frere,1,5
frosh,3,5
trets,7,5
grith,2,5
fritz,4,5
frizz,1,5
frons,6,5
grogs,6,5
progs,10,5
frond,2,5
front,3,5
irons,5,5
frost,3,5
prost,6,5
fubsy,1,5
fussy,7,5
mucus,3,5
fugus,2,5
fugal,2,6
jugal,3,5
rugal,5,5
fugue,2,5
fumer,3,5
fumet,3,5
fundi,2,5
fungi,3,5
lungi,3,5
fungo,2,5
mungo,3,5
funky,6,5
gunky,6,5
hunky,9,5
junky,5,5
punky,9,5
furor,1,
juror,1,
furzy,3,5
furze,1,5
fusee,4,5
fusel,5,5
fuzee,3,5
ousel,2,6
fusil,2,5
fuzil,1,5
gussy,9,5
hussy,7,5
mussy,12,5
pussy,7,5
wussy,5,5
futon,2,
muton,2,
puton,3,
muzzy,1,6
syces,4,5
gadid,1,5
gaffe,1,5
gamer,10,5
gayer,8,5
gazer,10,5
gayly,2,5
galah,2,5
galax,2,5
galea,2,5
palea,6,5
gules,10,5
gaols,1,5
galop,1,
jalop,2,
gambs,9,5
gamay,3,5
gamey,6,5
gammy,10,5
gamba,5,5
mamba,4,5
samba,3,5
gamma,5,5
gambe,3,5
jambe,2,5
iambs,4,5
jambs,4,5
lambs,8,5
lamer,14,5
namer,5,5
tamer,13,5
mamey,3,5
gamic,1,
gamin,1,
mamma,5,5
gemma,4,5
gumma,4,5
hammy,5,5
jammy,7,5
mammy,10,5
rammy,6,5
tammy,7,5
gemmy,5,5
gimps,6,5
gasps,7,5
gawps,4,5
ganef,3,6
gonef,4,5
ganof,2,5
ganev,1,7
gonof,3,5
gappy,6,5
happy,9,5
nappy,7,5
pappy,9,5
sappy,6,5
zappy,6,5
hasps,4,5
rasps,6,5
wasps,7,5
gawsy,2,5
gaums,4,5
gaurs,3,5
gauss,3,5
gaudy,2,5
gauzy,2,5
gauge,2,5
gouge,3,5
gauze,2,5
geums,3,5
gavel,2,5
navel,5,5
ravel,8,5
gowks,5,5
gawky,3,5
pawky,1,5
yawps,4,5
hayer,9,5
layer,14,5
payer,17,5
sayer,13,5
hazer,10,5
mazer,9,5
razer,15,5
gnars,7,5
guars,4,5
gecko,1,5
geeks,8,5
keeks,12,5
leeks,9,5
peeks,13,5
reeks,11,5
seeks,11,5
weeks,10,5
geeky,2,5
reeky,4,5
geese,1,6
geest,4,6
reest,2,6
weest,3,5
guest,3,7
gelds,6,5
melds,9,5
velds,5,5
welds,9,5
gilds,7,5
gelee,1,
melee,1,
geoid,1,6
gilts,14,5
lemma,1,5
jemmy,3,5
germy,2,5
genus,4,5
genet,2,5
tenet,1,5
genic,4,7
xenic,3,6
genie,4,8
genii,3,8
genip,3,8
genre,2,7
genoa,2,5
genua,2,5
genom,2,6
venom,1,7
genro,1,8
menus,5,5
geste,1,5
getup,2,5
letup,2,5
setup,3,5
neums,4,5
ghast,2,5
ghost,2,5
ghaut,1,5
gnats,4,5
ghees,2,5
glost,4,5
giant,2,5
riant,1,5
gibed,4,5
jibed,4,5
gybed,4,5
gibes,8,5
jibes,9,5
kibes,8,5
ribes,14,5
vibes,8,5
gybes,4,5
gifts,6,5
lifts,8,5
rifts,6,5
sifts,5,5
gigas,1,5
vigas,4,5
gighe,1,
gigue,1,
silds,6,5
wilds,8,5
girly,2,5
hilts,14,5
jilts,10,5
kilts,13,5
lilts,11,5
milts,19,5
silts,15,5
tilts,12,5
wilts,13,5
limps,13,5
pimps,7,5
simps,7,5
wimps,6,5
gimpy,3,5
jimpy,4,5
wimpy,4,5
gipon,1,5
giron,3,5
gipsy,2,6
tipsy,2,5
gypsy,1,7
giros,7,5
gyron,2,5
tiros,6,5
gyros,5,5
girsh,2,5
gursh,2,5
gismo,1,
gizmo,1,
given,4,5
liven,8,5
riven,10,5
gyves,4,5
glace,5,5
place,6,5
grade,10,5
glede,4,5
glady,4,5
goads,11,5
gleds,6,5
glazy,3,5
guans,5,5
glens,4,5
glory,1,5
gloam,3,5
gleba,1,5
glebe,5,5
plebe,2,5
grebe,1,5
globe,4,5
sleds,5,5
greet,6,5
greys,5,5
glial,2,5
ilial,4,6
glims,4,5
guide,5,5
griff,4,5
slims,10,5
gloms,5,5
groat,4,5
grout,4,5
grues,5,5
glugs,4,5
gluts,4,5
plugs,3,5
slugs,10,5
sluts,12,5
gnarl,3,5
snarl,4,5
gnarr,2,5
knars,5,5
gnaws,4,5
gnash,1,5
snash,6,5
gnawn,1,5
snaws,6,5
loads,9,5
roads,9,5
toads,5,5
woads,7,5
gowds,5,5
goban,1,5
gowan,2,5
gobos,3,5
hobos,3,5
lobos,6,5
gogos,2,5
godly,1,5
gofer,1,5
logos,6,5
golfs,5,5
rolfs,5,5
wolfs,4,5
gulfs,6,5
gumbo,2,5
gonad,1,5
monad,3,5
gonif,3,5
gonia,1,6
goody,10,5
hoody,9,5
moody,7,5
woody,7,5
goofy,8,5
goony,9,5
goopy,8,5
goosy,8,5
poofy,2,5
loony,6,5
moony,5,5
loopy,6,5
goose,6,5
loose,7,5
moose,6,5
noose,5,5
roose,6,5
gorsy,3,5
gyral,1,5
gyred,5,5
gurge,3,5
horsy,4,5
rouge,4,5
gouty,2,5
pouty,3,5
rowan,4,5
howks,9,5
irade,3,5
trade,6,5
grids,8,5
groin,3,5
grana,4,5
grasp,2,5
grind,2,5
grope,4,5
graph,2,5
grapy,4,5
gripy,5,5
gravy,2,5
great,3,5
treat,2,5
green,6,5
preen,4,5
treen,5,5
preys,6,5
treys,9,5
irids,2,5
guids,3,5
gruff,1,5
griot,3,5
grist,4,5
grimy,2,5
wrist,4,5
grots,5,5
groan,3,5
trope,6,5
grosz,1,5
trots,7,5
trout,1,5
growl,3,5
prowl,2,5
trues,7,5
guaco,1,5
guano,2,5
yuans,2,5
guard,1,5
guess,1,7
quest,1,8
guile,4,5
guise,2,5
quids,7,5
gulag,1,
gular,1,
mules,14,5
pules,18,5
rules,13,5
tules,12,5
yules,5,5
gulps,5,5
gulfy,3,5
gulpy,5,5
pulps,7,5
pulpy,3,5
jumbo,1,6
summa,1,5
purge,5,5
surge,5,5
qursh,2,5
gurus,2,5
kurus,2,5
gyrus,3,5
gutsy,3,5
gusto,2,5
nutsy,2,5
gutta,2,5
sutta,2,5
gyved,3,5
tyred,6,5
tyros,6,5
haafs,1,5
haars,5,5
maars,2,5
haiks,9,5
hadal,1,
hamal,3,
hajes,11,5
hadji,1,
hajji,1,
haems,3,5
haets,5,5
hafts,8,5
halts,12,5
hafis,3,5
hajis,2,5
hafiz,1,5
rafts,5,5
wafts,9,5
hefts,7,5
haika,2,5
haiku,2,5
paiks,6,5
heirs,5,5
rajes,14,5
tajes,11,5
halid,2,5
halos,5,5
valid,2,5
hallo,5,5
hollo,6,5
hullo,5,5
halma,2,5
halva,2,5
helms,6,5
holms,6,5
helos,7,5
malts,13,5
salts,6,5
tamal,1,
hemal,1,
hanse,4,5
hardy,7,5
hanky,5,5
lanky,3,5
hansa,1,5
manse,5,5
hawse,2,5
haply,1,5
hoppy,5,5
harpy,4,5
herds,11,5
lardy,5,5
pardy,10,5
tardy,6,5
harem,2,5
herls,13,5
harsh,1,6
marsh,3,5
hurts,5,5
haute,2,5
hasty,5,5
nasty,5,5
pasty,11,5
tasty,8,5
vasty,5,5
heugh,4,5
haulm,1,5
saute,4,5
tawse,3,5
hazel,3,5
heaps,9,5
heavy,4,5
leaps,9,5
neaps,6,5
reaps,8,5
helps,7,5
hemps,7,5
heart,3,5
peart,3,5
leavy,7,5
peavy,4,5
hebes,3,5
hexer,5,5
hedge,5,5
kedge,4,5
ledge,6,5
sedge,6,5
wedge,6,5
hedgy,4,5
ledgy,5,5
sedgy,4,5
wedgy,4,5
lefts,6,5
wefts,6,5
hefty,2,5
lefty,3,5
heigh,3,5
neigh,2,6
weigh,2,6
keirs,2,5
weirs,6,5
helio,2,5
helix,1,6
telos,4,5
helot,1,5
kelps,5,5
yelps,4,5
hemic,2,6
humic,2,5
hemin,1,7
kemps,5,5
temps,7,5
hempy,2,5
henna,2,5
penna,6,5
senna,4,5
henry,1,5
herbs,9,5
kerbs,4,5
verbs,3,5
nerds,6,5
merls,8,5
heron,1,5
hertz,1,6
nertz,2,5
heuch,2,5
teuch,5,5
teugh,3,5
hexed,6,5
hexad,1,5
sexed,5,5
vexed,4,5
vexer,3,5
highs,3,5
nighs,3,5
sighs,6,5
hilus,4,5
pilus,5,5
hippo,1,5
hoagy,1,5
hoary,3,5
homos,3,5
honan,1,5
hoggs,2,5
noggs,1,5
hoise,5,5
noise,4,5
poise,6,5
horst,5,5
hokey,8,5
howes,11,5
jokey,5,5
pokey,6,5
holey,7,5
homey,7,5
holla,2,5
hotly,2,5
nomos,5,5
howfs,5,5
hooka,2,5
hyped,4,5
hyper,3,5
hypes,5,5
loppy,5,5
poppy,8,5
soppy,7,5
horah,3,5
torah,3,5
hoyas,2,5
horde,1,5
worst,3,5
hosel,6,5
hosen,3,5
losel,3,5
hovel,4,5
houri,1,5
novel,2,5
lowes,12,5
yowes,6,5
howff,1,5
soyas,6,5
hulas,3,5
hylas,1,5
humid,2,5
tumid,2,5
humor,2,
rumor,2,
tumor,3,
humus,2,5
mumus,5,5
yurts,2,5
hydra,1,
hydro,1,
hyoid,2,
myoid,3,
pyoid,2,
typed,7,5
types,11,5
hypos,2,5
typos,5,5
iambi,1,5
icier,1,8
icker,3,7
ocker,2,7
inker,5,6
icons,2,5
ikons,2,5
ideal,2,5
ileal,3,6
ideas,1,7
idiom,1,
idiot,1,
idled,3,6
isled,3,5
idler,3,7
idles,3,6
iller,1,8
isles,3,5
idols,1,
idyls,3,
idyll,1,
odyls,2,
ikats,1,5
skats,10,5
ileac,2,7
iliac,3,7
ileum,3,
oleum,2,
ilium,1,
ileus,1,
iliad,2,7
image,1,
imago,1,
imped,3,
umped,2,
impel,1,
inapt,2,
unapt,1,
inept,2,
inarm,1,
unarm,2,
incur,1,
incus,2,
uncus,4,
indie,1,7
indol,1,
inert,1,
infer,3,6
inner,4,6
infix,1,6
unfix,3,5
ingot,1,
ungot,1,
inked,3,6
irked,1,7
inned,2,6
inlay,1,
unlay,2,
inlet,3,6
unlet,5,5
islet,3,5
inset,3,7
onset,2,7
unset,7,6
inurn,1,
iodic,4,6
sodic,2,6
iodid,2,7
iodin,2,7
istle,1,
ixtle,1,
items,1,5
stems,6,5
ivied,1,
ivies,1,
jabot,1,
sabot,1,
jauks,4,5
jacky,3,5
tacky,4,5
wacky,5,5
jaggs,1,5
jalap,1,
jimmy,3,5
japan,1,
jawan,1,
wauks,5,5
jouks,3,5
jaups,2,5
yaups,3,5
jebel,2,5
rebel,5,5
jewel,3,5
jefes,1,5
jehad,1,
jihad,1,
jerks,5,5
merks,9,5
perks,12,5
yerks,6,5
zerks,5,5
jerky,3,5
perky,8,5
jetty,4,5
netty,6,5
petty,9,5
newel,2,5
jinns,3,5
jinni,1,5
linns,9,5
jivey,3,5
jocko,2,5
socko,3,5
joint,3,5
point,4,5
joust,2,5
joker,5,5
poker,9,5
toker,11,5
jowly,3,5
jolty,3,5
souks,7,5
roust,4,5
jowar,1,5
sowar,6,5
lowly,2,5
jubas,4,5
subas,4,5
tubas,7,5
judas,2,5
judos,2,6
kudos,2,6
juice,1,
juicy,1,
junto,3,5
junta,1,6
punto,6,5
jupon,1,6
yupon,2,5
jurel,1,5
jurat,1,5
kabab,3,6
kebab,3,5
kabar,2,6
kebob,2,6
kakis,4,5
kafir,1,
kefir,1,
kagus,2,5
magus,4,5
vagus,5,5
kaiak,1,
kayak,1,
kaifs,4,5
naifs,4,5
waifs,7,5
kaons,2,5
kakas,5,5
kanas,8,5
kapas,7,5
katas,4,5
rakis,5,5
sakis,6,5
kalpa,2,5
salpa,3,5
kappa,2,5
manas,10,5
nanas,4,5
kinas,10,5
papas,7,5
tapas,6,5
kophs,4,5
kapok,1,7
yapok,2,6
koppa,2,5
korat,2,5
karst,1,6
karoo,1,7
kasha,1,5
pasha,3,5
kauri,1,6
kaury,2,5
saury,2,6
kayos,1,5
mayos,5,5
kbars,2,5
kyars,4,5
kerfs,4,5
keens,9,5
koels,3,5
peens,10,5
teens,8,5
weens,11,5
khets,4,5
keeve,2,7
peeve,2,7
reeve,4,6
kelim,1,
kilim,1,
kelpy,2,5
kempt,2,5
tempt,4,5
kenos,2,5
lenos,5,5
serfs,5,5
kerne,2,5
terne,4,5
khadi,1,
khaki,1,
khafs,2,5
khans,3,5
koans,4,5
kyats,3,5
whets,7,5
kiang,1,
liang,3,
kibbe,1,6
kibbi,2,5
kibei,2,5
kiddo,1,5
kilns,4,5
kilty,4,5
milty,7,5
silty,7,5
minas,14,5
pinas,12,5
vinas,9,5
kinin,1,5
linin,3,5
kiths,3,5
kithe,5,5
lithe,7,5
tithe,6,5
withe,4,5
kythe,2,5
piths,4,5
knack,3,5
snack,9,5
kyack,1,5
knock,1,5
knaps,3,5
snaps,7,5
knops,4,5
knurs,2,5
knead,1,6
kneed,3,5
kneel,3,5
knees,2,5
knell,4,5
snell,5,5
knoll,1,5
knelt,1,5
knits,3,5
snits,10,5
units,4,5
knots,5,5
knobs,4,5
snobs,9,5
snots,11,5
knout,1,5
snout,7,5
known,1,5
knurl,1,5
loans,9,5
moans,7,5
roans,6,5
noels,2,5
kohls,1,5
kotos,4,5
qophs,3,5
sophs,6,5
tophs,8,5
poppa,2,5
korai,1,5
lotos,7,5
rotos,8,5
kotow,1,5
krait,3,5
kraut,2,5
trait,6,5
krona,2,5
trona,2,5
kudus,2,5
kurta,1,6
yurta,2,5
kyaks,2,5
tythe,2,5
libel,2,5
lapel,1,6
labia,2,8
lamia,2,7
labra,4,7
labor,1,5
tabor,3,5
sabra,3,6
libra,2,6
laura,1,6
lacey,3,5
laxer,11,5
laden,5,5
ladle,1,5
padle,3,5
lagan,4,5
pagan,3,5
ligan,4,5
lauan,1,6
leger,6,5
liger,10,5
lahar,1,6
laich,5,5
larch,5,5
laigh,3,5
laics,2,5
laity,1,5
lakhs,2,5
limbs,10,5
lamby,2,5
limby,6,5
zamia,1,5
lapin,3,5
lipin,4,5
lupin,2,5
lapis,3,5
tapis,8,5
laris,8,5
march,5,5
parch,5,5
laree,3,5
saree,5,5
naris,11,5
paris,13,5
saris,11,5
loris,6,5
lurks,6,5
lysed,2,5
lyses,5,5
luted,7,5
latex,3,5
lethe,2,5
latke,2,5
latte,4,5
lathi,3,5
lathy,3,5
matte,3,5
lotte,4,5
taxer,11,5
waxer,12,5
leafs,7,5
leafy,5,5
loafs,5,5
leant,4,5
meant,3,5
leapt,3,5
learn,3,5
yearn,2,5
lehrs,2,5
lyase,1,5
leggy,2,5
lofts,7,5
lofty,3,5
legal,1,6
regal,3,5
leper,3,5
leges,6,5
reges,4,5
luges,11,5
leman,3,5
reman,6,5
liman,4,5
lenis,6,5
penis,4,5
lewis,2,5
lexis,3,5
lepta,1,5
septa,3,5
levee,2,5
luxes,10,5
liana,2,
liane,2,
liard,2,5
lyard,2,5
libri,1,5
lichi,1,5
licht,3,6
licit,2,5
limit,1,6
limos,7,5
liege,2,5
siege,3,5
lieve,3,5
liens,6,5
miens,1,5
limns,8,5
lieus,2,5
nieve,3,5
sieve,3,5
wigan,2,5
tiger,4,5
liken,6,5
limen,9,5
linen,8,5
lilac,1,
linac,1,
liras,2,5
limba,5,5
limpa,2,5
limbi,5,5
nimbi,1,5
limey,5,5
vimen,2,5
lumen,3,5
liney,11,5
lisps,3,5
lindy,5,5
windy,5,5
linty,6,5
piney,6,5
winey,7,5
linga,3,5
minty,7,5
lipid,2,5
livid,3,5
wisps,6,5
litai,1,5
litre,5,5
litho,1,6
mitre,4,5
nitre,4,5
titre,5,5
livre,1,5
vivid,2,5
llama,1,
ulama,2,
loath,1,5
lobed,7,5
robed,6,5
lobes,12,5
robes,10,5
loyal,3,5
lochs,3,5
locum,1,5
lotus,3,5
softs,8,5
tofts,9,5
softy,4,5
loran,2,5
logia,1,6
logic,3,5
yogic,4,5
lotic,2,5
logoi,1,5
lunge,3,5
loofa,1,5
looie,2,5
louie,4,5
noris,5,5
zoris,3,5
louis,5,5
lorry,3,5
sorry,3,5
worry,4,5
loury,3,5
lotah,1,5
lytic,2,5
motte,7,5
rotte,3,5
lotto,3,5
motto,5,5
potto,5,5
royal,2,6
luaus,3,5
lulus,5,5
lupus,3,5
lusus,4,5
lucid,2,5
mucid,3,5
lurid,3,5
lucre,1,
sucre,1,
ludic,1,6
pudic,2,5
luffa,1,5
luged,4,5
sulus,3,5
numen,3,5
rumen,2,5
lunar,1,5
lunas,7,5
punas,9,5
tunas,6,5
lynch,2,5
lunet,1,5
murid,3,5
murks,11,5
turks,8,5
lutea,2,5
muted,9,5
outed,4,5
tuxes,5,5
lyart,1,6
lycea,1,6
lycee,2,5
sycee,2,5
lymph,1,
nymph,1,
synch,3,6
lyric,2,6
pyric,1,7
lysis,2,5
lysin,1,5
machs,6,5
macle,3,5
macho,4,5
nacho,1,5
macro,3,5
tachs,6,5
maile,5,5
maple,2,5
mason,2,6
micro,3,5
mucro,2,5
manly,4,5
mafia,4,5
tafia,1,6
mania,5,5
maria,3,5
mafic,4,5
magic,3,5
malic,5,5
manic,5,5
magma,1,5
manus,6,5
maims,5,5
maill,2,5
maist,3,5
waist,3,5
mayst,2,5
major,2,5
manor,4,5
mayor,4,5
makar,2,5
malar,3,5
makos,3,5
talar,4,5
salic,1,5
melic,5,5
malty,4,5
salty,4,5
mayas,5,5
mambo,2,6
sambo,2,6
matey,5,5
mamie,2,5
ramie,2,5
mynas,4,5
mange,5,5
range,4,5
mango,5,5
mangy,6,5
tango,4,5
rangy,5,5
tangy,5,5
manta,3,5
panic,1,6
wanly,3,5
minor,2,5
monos,5,5
masse,6,5
menta,3,5
minus,9,5
marcs,6,5
narcs,6,5
merge,5,5
varia,3,6
marvy,2,5
miser,10,5
muser,5,5
meshy,3,5
meson,2,8
massa,2,5
passe,7,5
tasse,4,5
messy,5,5
motey,8,5
moths,7,5
myths,4,5
matin,3,5
patin,5,5
satin,7,5
mavin,7,5
matza,1,
matzo,1,
maund,1,6
movie,3,5
mavis,4,5
pavin,7,5
ravin,5,5
savin,7,5
pavis,6,5
maxis,4,5
maxim,1,5
taxis,5,5
mayan,1,5
rayas,5,5
payor,2,5
sayst,1,6
mbira,1,
moira,2,
mewls,3,5
mealy,4,5
vealy,2,5
meany,5,5
meaty,4,5
meiny,2,5
peaty,7,5
modal,5,5
media,3,5
redia,4,5
medic,4,6
medii,2,6
mesic,3,6
veiny,2,5
relic,3,5
telic,3,5
menad,1,5
mensa,3,5
sensa,3,5
yenta,2,5
meous,2,5
meows,1,6
mercy,1,5
merde,2,5
merle,3,5
merer,3,5
serer,8,5
serge,6,5
verge,5,5
music,1,5
metis,4,5
yetis,2,5
mitis,7,5
metre,2,6
metro,2,7
retro,3,8
miaou,1,
miaow,1,
micas,3,5
picas,8,5
micra,2,6
mikra,1,5
midis,2,5
miggs,1,5
muggs,3,5
milpa,1,
milky,4,5
silky,5,5
mirky,3,5
misos,4,5
misty,5,5
mimeo,3,5
minae,3,5
mince,6,5
minke,3,5
since,4,5
wince,5,5
yince,3,5
mincy,5,5
zincy,4,5
minim,1,5
munis,1,5
sinus,6,5
mirex,3,5
murex,3,5
murky,5,5
riser,11,5
wiser,8,5
pisos,2,5
titis,4,5
zitis,2,5
nodal,4,5
molal,4,5
model,7,5
yodel,2,5
mohel,3,5
morel,6,5
modem,2,5
moues,9,5
modus,3,5
nodus,3,5
momus,3,5
moire,1,
moxas,3,5
moldy,3,5
molto,2,5
monde,4,5
sonde,1,5
monie,4,5
moste,3,5
month,2,5
moory,3,5
moola,1,5
muons,1,5
morae,4,5
sorel,3,5
mosso,1,5
motet,3,5
soths,2,5
mythy,2,5
motor,1,5
rotor,2,5
roues,10,5
moult,3,6
poult,1,7
mucin,1,5
mudra,1,5
vuggs,3,5
mulct,1,5
muled,7,5
puled,8,5
ruled,5,5
muley,2,5
mumms,3,5
murre,3,5
musth,2,5
mynah,1,5
mysid,1,
myope,1,
myopy,1,
nabis,3,5
nazis,2,5
neifs,3,5
naive,1,
