word,neighbors,optimal_moves
waive,1,
nonce,2,5
nappe,1,5
narco,1,5
naval,5,5
nival,3,5
navar,1,5
neves,3,5
navvy,1,5
savvy,2,6
nerts,7,5
netts,7,5
newts,5,5
neuks,3,5
nerdy,4,5
negus,2,5
nevus,3,5
nexus,2,5
reifs,5,5
seifs,4,5
newly,2,5
perdy,5,5
nervy,2,5
verts,5,5
nerve,3,5
serve,4,5
verve,5,5
setts,6,5
yetts,3,5
yeuks,4,5
neume,1,5
newsy,1,5
nowts,1,5
nidal,3,5
tidal,2,5
nidus,3,5
nisus,2,5
niece,2,6
piece,1,7
ninon,2,
pinon,3,
niton,2,
risus,3,5
piton,3,
nitro,1,6
rival,2,5
nixie,1,5
pixie,2,5
nobly,3,5
noddy,2,6
soddy,2,6
toddy,5,5
noisy,2,5
nomad,1,5
novas,3,5
nomen,3,5
women,4,5
nomoi,1,5
ponce,2,5
nonet,1,5
nouns,1,5
novae,1,5
nuder,2,5
ruder,3,5
nudie,1,5
nylon,1,11
pylon,2,10
oaken,3,5
taken,6,5
waken,7,5
often,2,5
otter,7,5
oxter,4,5
obeli,1,
oboli,4,
obias,2,5
obits,2,6
oboes,1,
obols,3,
obole,2,
ovoli,2,
ocean,1,
octan,3,
ocher,2,6
ochre,1,
ochry,1,
octad,2,
octal,3,
octyl,1,
order,3,6
odeum,2,
odium,3,
onium,2,
opium,2,
odyle,1,
ofays,1,
okays,1,
offed,1,5
offer,2,5
ogees,2,5
ogles,5,5
ogres,2,5
ogive,1,5
ogled,3,5
ogler,3,5
ohing,3,5
thing,6,5
ohmic,1,
osmic,1,
olden,1,5
oleic,1,
olein,1,
oleos,1,
olios,1,
opens,2,5
omers,3,5
optic,1,5
oohed,1,6
oorie,1,5
opahs,1,
opals,3,
orals,2,
ovals,2,
opine,3,5
spine,11,5
ovine,1,5
opted,1,5
orang,2,5
prang,4,5
wrang,6,5
ovate,1,5
orcin,1,
orpin,1,
ordos,1,
orzos,2,
ornis,1,5
ouzos,1,
ossia,1,
ostia,1,
utter,1,6
ouphe,1,
ouphs,1,
ouzel,1,6
outdo,1,
outgo,1,
ovolo,1,
owner,1,5
oxide,2,
oxime,2,
oxids,2,
oxims,2,
paras,9,5
pawer,13,5
padri,1,6
paean,3,5
pavan,3,5
paeon,1,6
pagod,1,5
peins,8,5
print,3,5
paisa,1,5
paise,8,5
raise,1,5
peise,6,5
pilea,4,5
palet,5,5
poler,8,5
puler,6,5
palps,6,5
valet,2,5
palsy,4,5
palpi,2,5
pappi,2,5
salps,5,5
pansy,5,5
patsy,5,5
panda,3,5
vanda,1,5
panel,2,5
panne,1,5
tansy,2,5
pinto,6,5
party,8,5
papal,4,5
pipal,4,5
pupal,5,5
papaw,2,5
pupas,6,5
piper,8,5
peppy,3,5
varas,2,5
perch,3,5
porch,6,5
pardi,2,5
pareo,7,5
pareu,4,5
paseo,2,5
parvo,3,5
peris,6,5
parka,1,5
perse,6,5
tarty,7,5
warty,3,5
pasta,4,5
piste,1,5
pesty,8,5
patio,2,5
ratio,2,6
potsy,4,5
pavid,3,5
rawer,12,5
sawer,13,5
tawer,12,5
pyxes,5,5
payee,2,5
peace,5,5
peage,5,5
phage,3,5
plage,5,5
peags,6,5
pecky,6,5
pesky,4,5
pians,5,5
pearl,2,5
platy,4,5
pecan,1,
pekan,2,
pechs,2,5
yechs,2,5
penal,4,5
preps,5,5
reins,7,5
veins,5,5
zeins,3,5
seise,5,5
pekin,1,
renal,3,5
venal,4,5
pengo,1,5
pinna,3,5
peony,3,5
phons,7,5
phony,4,5
pepos,2,5
repos,4,5
pesos,3,5
perdu,1,5
peril,1,5
terse,7,5
verse,6,5
pesto,3,5
petto,5,5
testy,6,5
zesty,3,5
petit,1,
pewit,1,
petti,3,5
putti,5,5
putto,6,5
phone,5,5
shone,7,5
phono,4,5
photo,2,5
phots,5,5
shots,16,5
phyla,1,5
piano,1,5
pibal,2,5
pical,5,5
tical,2,5
picul,1,5
pikas,6,5
pilot,3,
pinot,4,
pieta,2,5
pinta,4,5
piety,1,5
piggy,3,5
wiggy,2,5
pigmy,2,5
pygmy,1,5
pikis,4,5
pipes,12,5
tikis,4,5
pilis,6,5
pilaf,3,5
pilau,3,5
pilaw,3,5
pilei,3,5
polis,7,5
pulis,8,5
pious,2,5
pinko,4,5
pipet,4,5
riper,14,5
viper,4,5
wiper,9,5
ripes,17,5
sipes,15,5
wipes,15,5
yipes,5,5
pipit,1,5
pithy,2,5
withy,3,5
pixel,1,5
pyxie,2,5
plaid,2,5
plait,3,5
plasm,1,5
slaty,3,5
playa,2,5
plaza,1,5
plead,2,5
prods,9,5
plotz,1,5
plumb,4,5
plumy,4,5
pudgy,2,5
porgy,3,5
poems,1,5
poets,4,5
poesy,2,5
popsy,3,5
poind,2,6
polys,5,5
polyp,1,5
poohs,5,5
profs,8,5
poufs,4,5
poove,1,5
torch,4,5
porno,2,5
pouff,1,5
proms,10,5
praos,4,5
praus,4,5
prong,3,5
prese,6,5
presa,3,5
priss,7,5
prexy,1,5
proxy,2,5
price,7,5
trice,10,5
prize,4,5
pricy,3,5
privy,1,5
prior,2,5
prima,5,5
primi,5,5
primo,6,5
prion,1,5
prism,2,5
proas,8,5
psoas,3,5
probe,4,5
prole,4,5
proso,5,5
prune,2,5
wrong,4,5
psoae,2,5
psoai,2,5
pubis,4,5
pucka,3,5
pukka,2,5
punka,4,5
pujah,1,5
pujas,4,5
ruler,4,5
pulik,1,5
pupae,2,5
pupil,1,5
puree,3,5
pursy,2,5
tutti,2,5
pyxis,2,5
quack,2,6
quick,2,6
quark,4,5
quods,2,5
quags,4,5
quais,5,5
quass,6,5
quays,5,5
quaff,1,
quiff,1,
quail,1,5
quake,4,5
quale,4,5
quare,6,5
quate,5,5
quaky,1,5
qualm,1,5
quant,2,5
quint,6,5
quart,4,5
quire,4,5
quirk,4,5
quirt,6,5
quash,3,5
quasi,2,5
quite,5,5
quote,4,5
queys,1,6
quean,2,
queen,3,
quern,3,
queer,1,
quell,1,5
quill,2,5
query,1,
quins,5,5
quips,4,5
quiet,3,5
ruins,4,5
suint,5,5
quipu,1,5
suite,5,5
quoin,1,
quoit,1,
quota,2,5
quoth,2,5
rabic,1,5
rabid,5,5
tabid,1,5
rapid,5,5
recon,3,5
radon,3,5
rayon,2,5
radii,2,7
radio,3,6
radix,2,7
redon,6,5
ragas,6,5
sagas,3,5
raias,6,5
rajas,5,5
ragis,5,5
ragee,6,5
rakee,7,5
ramee,6,5
ranee,6,5
razee,7,5
yagis,2,5
ranis,6,5
rainy,1,5
rajah,2,5
rayah,2,5
rawly,1,5
ramet,2,5
remet,7,5
ramus,2,5
wamus,2,5
ranch,2,5
rynds,4,5
raphe,1,5
sapid,3,5
vapid,3,5
raspy,2,5
waspy,4,5
ratel,5,5
ratan,1,5
rawin,2,5
rewin,6,5
razor,1,5
react,1,5
readd,2,5
redds,6,5
realm,2,5
rearm,2,5
repps,2,5
reata,2,7
riata,1,7
recta,4,6
reive,2,6
rebec,3,5
xebec,2,6
zebec,2,6
refel,5,5
repel,4,5
redid,5,5
resid,4,5
rebus,4,5
zebus,1,5
rubus,2,5
rebuy,2,5
recut,2,5
remap,2,5
rewon,4,5
tecta,2,5
recti,2,7
recto,2,7
recur,1,6
redan,5,5
sedan,2,5
reran,4,5
rudds,3,5
redos,5,5
refed,4,5
retia,2,5
redip,2,5
redly,3,6
refly,3,6
reply,3,6
redry,3,7
redox,3,5
redux,2,5
refry,3,7
retry,3,9
redub,1,6
riels,3,5
relit,4,5
refix,2,6
regma,1,
regna,1,
rehem,1,
retem,1,
reink,1,5
relax,3,5
retax,3,5
repay,3,5
resay,3,5
relet,5,5
revet,6,5
rewet,5,5
roman,4,5
remex,2,6
renew,1,6
resew,5,5
renig,2,5
rerig,1,6
renin,5,5
venin,1,6
repin,3,5
resin,5,5
rente,3,5
sente,4,5
yente,3,5
repeg,1,5
repro,1,6
rerun,1,5
resaw,3,5
resow,3,5
resee,2,5
resod,2,6
retag,1,6
retie,1,6
reuse,1,5
rheas,1,5
sheas,6,5
rhomb,1,7
rhumb,2,5
thumb,2,5
ridgy,1,6
rifle,1,5
riots,3,5
rigor,1,
vigor,3,
riley,2,5
ryots,2,5
ripen,5,5
risen,4,5
risky,1,5
riyal,2,5
robin,1,6
ruble,1,5
rodeo,1,
romeo,1,
roger,3,5
rogue,3,5
togue,4,5
vogue,4,5
roque,2,6
rotls,6,5
toman,3,5
woman,3,5
toque,3,5
rotis,4,5
route,5,5
rouen,3,5
rowen,6,5
roupy,2,5
soupy,4,5
rowth,1,5
sudds,2,5
ruers,1,5
suers,3,5
ruffe,1,5
rugae,1,5
runic,1,5
tunic,2,5
wynds,5,5
sabed,6,5
sober,4,5
safer,9,5
sabir,2,5
sarin,7,5
sabre,2,5
sacra,1,5
sadhe,1,
sadhu,1,
satis,5,5
wafer,8,5
segos,1,5
saice,3,5
slice,6,5
spice,12,5
sauce,4,5
skids,6,5
saiga,2,5
taiga,1,6
skins,10,5
spins,11,5
skint,6,5
stint,7,5
smith,3,5
swith,4,5
salad,1,6
salal,2,5
salol,2,5
salep,2,5
shlep,2,5
salon,3,5
talon,2,5
solve,2,5
salvo,1,5
sangh,2,5
sayid,1,5
sapor,3,5
vapor,2,5
sopor,1,5
saran,1,5
scree,4,5
siree,6,5
spree,4,5
serin,2,5
shris,1,5
sarod,2,5
scrod,1,5
satem,2,5
sauch,3,5
saucy,3,5
shuls,5,5
savoy,2,5
shyer,5,5
scabs,9,5
stabs,9,5
swabs,9,5
scads,8,5
scags,12,5
scams,11,5
scans,9,5
scars,15,5
scats,15,5
scuds,8,5
shags,12,5
skags,8,5
snags,10,5
stags,12,5
swags,13,5
scald,6,5
skald,1,6
scale,10,5
scall,9,5
scalp,8,5
scaly,6,5
shale,14,5
spale,11,5
stale,17,5
swale,6,5
scape,4,5
scare,13,5
shall,11,5
small,6,5
spall,8,5
stall,8,5
scull,5,5
sculp,3,5
scamp,6,5
scarp,9,5
scaup,4,5
shaly,8,5
scary,6,5
stamp,4,5
swamp,4,5
scums,6,5
spans,9,5
swans,9,5
scant,5,5
scent,6,5
scart,10,5
scatt,3,5
scope,6,5
snare,9,5
spare,14,5
stare,17,5
score,9,5
scarf,7,5
scurf,2,5
sharp,5,5
spars,11,5
stars,12,5
smart,5,5
start,7,5
swart,7,5
spats,13,5
stats,12,5
swats,14,5
scots,10,5
scuts,10,5
scaur,2,5
scour,3,5
scena,3,5
scend,5,5
scene,5,5
shend,4,5
spend,5,5
scone,5,5
shent,5,5
spent,4,5
scoff,1,6
scuff,5,5
scoop,5,5
snoop,8,5
stoop,11,5
swoop,5,5
scoot,4,5
snoot,8,5
scout,6,5
stope,12,5
scops,8,5
stops,11,5
swops,7,5
scups,5,5
scows,7,5
snore,7,5
spore,10,5
store,16,5
swore,8,5
shorn,9,5
sworn,6,5
spots,8,5
swots,9,5
stour,3,5
shout,8,5
spout,5,5
stout,9,5
scowl,1,5
stows,10,5
scrag,3,5
sprag,5,5
scram,4,6
scrap,4,6
scrim,3,6
scrum,5,6
strap,6,5
scrip,3,6
screw,3,5
shrew,4,5
strew,5,5
scrub,2,7
shrub,2,6
serum,4,6
strum,3,5
scuba,1,5
scuta,4,5
scudi,2,5
scudo,2,5
spuds,4,5
studs,6,5
snuff,4,6
stuff,5,6
sculk,3,6
skulk,3,5
skull,4,5
stull,4,5
stums,7,5
sputa,1,6
smuts,3,5
swamy,3,5
sects,4,5
septs,5,5
sexts,7,5
sebum,2,6
sedum,2,6
sheds,6,5
sneds,3,5
seely,3,5
seepy,4,5
skeps,6,5
steps,6,5
weepy,4,5
segni,1,
segno,1,
seine,5,5
seize,2,5
selva,2,
silva,2,
sylva,2,
semen,2,5
seven,2,5
semis,1,5
sengi,1,6
senti,2,5
sunna,3,5
senor,1,
tenor,2,
sepal,3,5
tepal,3,5
sepia,2,5
sepic,1,6
sepoy,1,
tepoy,1,
serac,2,6
serai,3,6
terai,1,6
shred,5,5
serif,1,5
serow,1,6
strow,5,5
servo,1,5
setae,1,5
situp,3,5
sexto,1,5
texts,5,5
shack,10,5
thack,5,5
whack,3,5
smack,5,5
stack,10,5
shank,7,5
shade,10,5
spade,9,5
stade,9,5
shake,12,5
shame,7,5
shave,12,5
shady,4,5
shahs,5,5
shaky,5,5
shaft,2,5
shift,4,5
shalt,5,5
shogs,9,5
snake,6,5
spake,11,5
stake,12,5
shako,2,5
snaky,2,5
whale,3,5
shell,9,5
shaul,2,5
shawl,5,5
smalt,5,5
shily,5,5
shyly,3,5
shims,10,5
thank,6,5
spank,8,5
stank,12,5
swank,7,5
sherd,2,5
sharn,6,5
shire,8,5
snark,6,5
spark,6,5
stark,11,5
shawn,7,5
soave,5,5
stave,12,5
suave,4,5
shove,6,5
shawm,3,5
spawn,1,5
shewn,4,5
shown,6,5
spays,8,5
stays,8,5
sways,9,5
sheaf,4,5
shelf,2,5
sheal,8,5
shear,7,5
wheal,3,5
steal,5,5
shoal,5,5
sheol,3,5
smear,3,5
spear,7,5
swear,5,5
sheen,6,5
wheen,3,5
skeen,6,5
sheet,7,5
steep,8,5
sweep,5,5
sneer,4,5
speer,9,5
steer,8,5
sweer,7,5
shier,10,5
shoer,5,5
skeet,6,5
sweet,8,5
sheik,1,
shtik,1,
smell,6,5
spell,9,5
shunt,3,5
shool,10,5
skews,8,5
smews,5,5
spews,6,5
stews,9,5
shied,8,5
skied,8,5
spied,9,5
stied,6,5
shoed,4,5
shies,12,5
spiel,6,5
skier,7,5
spier,7,5
skies,12,5
spies,13,5
sties,6,5
shoes,9,5
shivs,8,5
swift,1,5
shirt,8,5
shist,3,5
skill,6,5
spill,9,5
still,8,5
swill,7,5
slily,3,5
shiny,5,5
whims,8,5
skims,10,5
swims,5,5
shuns,5,5
whiny,4,5
spiny,6,5
skips,9,5
snips,7,5
spire,10,5
smirk,3,5
stirk,8,5
skirr,4,5
skirt,5,5
spirt,7,5
short,11,5
whist,6,5
skits,12,5
spits,14,5
shiva,2,5
skive,3,5
swive,4,5
spivs,6,5
skoal,1,5
shorl,6,5
shoat,6,5
stoat,6,5
smock,3,5
stock,7,5
shoos,9,5
smogs,3,5
snogs,8,5
shote,7,5
snook,7,5
spook,7,5
stook,8,5
shoon,8,5
snool,7,5
spool,8,5
stool,6,5
spoon,6,5
swoon,5,5
whorl,4,5
thorn,3,5
whort,3,5
snort,5,5
stove,8,5
showy,3,5
snowy,2,5
threw,4,5
shrug,2,5
sprug,4,5
snuck,5,5
stuck,6,5
shuln,1,5
stuns,7,5
stunt,6,5
shush,1,5
slyly,2,5
sicko,2,5
sized,6,5
sughs,2,5
sinhs,5,5
signs,1,6
sigil,1,
vigil,1,
sizer,5,5
sixty,3,5
simar,3,5
sitar,2,5
sizar,3,5
sinew,1,5
situs,3,5
siren,4,5
syren,1,5
sirra,2,5
wirra,1,6
sirup,2,5
syrup,1,5
sixte,2,5
sixth,2,5
skegs,4,5
skate,5,5
spate,10,5
state,11,5
skite,6,5
skean,3,6
spean,3,5
skein,3,6
skeed,7,5
speed,8,5
steed,9,5
skyed,4,5
stein,3,5
skelm,1,
skelp,1,
skiey,4,5
skyey,2,5
skiff,3,8
sniff,4,7
spiff,3,8
stiff,5,7
skirl,4,5
skimo,2,5
skimp,2,5
skink,6,5
stink,9,5
swink,6,5
skunk,5,5
swirl,3,5
smite,6,5
spite,11,5
skosh,1,5
slosh,4,5
spunk,4,5
stunk,9,5
styed,4,5
stain,6,5
swain,4,5
spang,5,5
stang,9,5
swang,8,5
soaps,7,5
swaps,9,5
smash,4,5
stash,5,5
smeek,3,5
steek,7,5
swept,3,5
slipe,10,5
snick,6,5
spick,8,5
stick,9,5
snide,2,5
stime,4,5
stimy,3,5
sting,7,5
snipe,5,5
stipe,7,5
swipe,5,5
stobs,9,5
swobs,6,5
sloid,2,
slojd,2,
sloyd,2,
snubs,5,5
stubs,7,5
spued,5,5
spues,6,5
snugs,4,5
stump,4,5
slurp,3,5
stung,7,5
swung,4,5
spurs,7,5
smelt,4,5
smolt,2,5
smarm,2,5
swarm,5,5
smerk,2,5
spelt,4,5
smile,3,5
spile,10,5
stile,11,5
smoke,4,5
spoke,6,5
stoke,9,5
smoky,1,5
sneck,5,5
snail,3,5
spail,6,5
swail,3,5
snath,2,5
swath,4,5
sneak,4,5
steak,6,5
sneap,1,5
speck,4,5
snibs,4,5
snood,5,5
stood,4,5
snyes,1,6
styes,3,5
soaks,5,5
soapy,3,5
sofas,7,5
sojas,5,5
sofar,4,5
sonar,3,5
softa,2,5
sokol,1,
sotol,1,
solan,3,5
tolan,3,5
soldi,2,5
solei,3,5
soldo,1,6
solid,1,5
solum,1,5
sorus,8,5
sonly,2,5
syphs,1,5
sophy,2,5
torus,9,5
spacy,2,5
spicy,8,5
spado,1,5
spaed,4,5
spaes,7,5
speil,5,5
spoil,3,5
spait,3,5
split,4,5
sprit,4,5
spike,9,5
speir,3,5
specs,3,5
speel,6,5
steel,6,5
spilt,5,5
upend,1,5
spica,4,5
spiks,7,5
spiky,5,5
spiry,5,5
spurt,5,5
spitz,2,5
splat,3,5
sprat,4,6
splay,2,5
spray,4,5
uplit,2,5
spoof,4,5
spoor,4,5
sprig,3,5
stray,4,5
sprue,2,5
spume,1,
spumy,1,
spurn,2,5
sturt,3,5
squab,4,
squib,2,
squad,4,
squat,3,
squaw,3,
stalk,5,5
stage,10,5
stane,11,5
staff,2,8
swage,4,5
stagy,3,5
stogy,3,5
staid,4,5
stand,4,5
staig,4,5
stair,3,5
stele,6,5
stole,10,5
style,5,5
stomp,6,5
staph,1,6
stere,4,5
stork,7,5
stirs,4,5
stets,5,5
stead,4,5
steam,3,5
strep,5,5
stern,2,5
stela,1,5
stich,1,5
utile,1,5
stymy,1,5
stupe,3,5
stirp,2,5
stoae,9,5
stoai,3,5
stoas,7,5
stoss,4,5
stopt,4,5
story,5,5
stoma,1,6
stoup,5,5
stowp,4,5
strop,6,5
storm,3,5
strut,2,5
straw,4,5
stroy,3,5
study,1,5
stupa,1,5
styli,1,5
subah,2,5
surah,3,5
suede,1,
swede,1,
suety,1,5
vughs,2,5
sulfa,1,
sulfo,1,
sumos,1,5
supra,2,5
sutra,3,5
surfy,4,5
turfy,2,5
surgy,3,5
swigs,4,5
twain,2,5
swami,2,5
twang,1,5
sword,3,5
swish,3,5
twats,4,5
sweat,3,5
tweet,3,5
twigs,4,5
swiss,3,5
twill,4,5
twirl,4,5
swoun,2,5
synth,1,6
syncs,1,7
tabla,1,5
tabun,1,5
talus,8,5
taxus,4,5
tacos,5,5
tacit,1,5
taels,2,5
toffy,2,5
twins,6,5
token,5,5
takin,1,5
tatar,2,5
talcs,4,5
taxon,1,5
taluk,1,5
tamis,4,5
tanka,1,5
tepas,3,5
tapir,2,5
tipis,4,5
topis,6,5
tardo,1,5
taroc,3,5
tarok,3,5
tarot,4,5
toros,11,5
torot,2,5
tarsi,1,5
torsi,5,5
tawie,2,5
tazza,1,
tazze,1,
tsars,2,5
techy,1,6
yechy,2,5
teddy,1,5
thens,4,5
teeny,2,5
weeny,5,5
teeth,1,5
tenth,4,5
teffs,3,5
teiid,2,
tepid,1,
teind,1,
telex,1,5
telia,2,6
tenia,2,7
teloi,1,5
tempi,3,5
tempo,3,5
xenia,2,7
tenon,2,
xenon,1,
tenty,3,5
typal,1,5
texas,2,5
tepee,1,5
topee,5,5
terce,2,5
terga,1,5
terra,3,5
tetra,1,5
tesla,1,5
thane,2,5
therm,2,5
thebe,3,6
theme,4,6
there,5,6
these,4,5
theca,1,
theta,1,
thegn,1,
thein,2,
their,1,
whens,7,5
where,2,5
thiol,3,5
thirl,6,5
thong,1,5
triol,4,5
third,1,5
whirl,4,5
thoro,2,5
thorp,2,5
thraw,2,5
throw,4,5
three,2,6
throe,3,6
throb,2,6
thuds,1,6
thuja,1,
thuya,1,
thymi,2,5
thymy,2,5
timid,2,5
tinea,2,5
tuned,6,5
tyned,6,5
titan,1,7
witan,2,6
title,2,5
toady,2,5
today,2,5
tokay,1,6
tofus,5,5
tufts,4,5
togae,2,5
togas,4,5
yogas,4,5
toile,2,5
voile,3,5
twits,4,5
woken,4,5
tonal,2,6
zonal,2,7
tondi,1,6
tuner,5,5
topic,5,5
toxic,4,5
tophe,3,5
topos,7,5
tophi,3,5
topoi,2,5
typic,1,5
tuque,1,5
torcs,6,5
torii,2,5
torsk,3,5
torso,3,5
totem,3,5
toxin,1,6
twyer,3,5
toyon,1,5
truce,3,5
traik,5,5
trapt,4,5
tsade,2,5
tromp,3,5
tranq,2,5
wrapt,2,5
truss,5,5
troys,5,5
triad,4,5
trend,2,5
tweed,3,5
trued,4,5
tween,3,5
tyees,6,5
triac,2,5
trial,5,5
urial,2,5
trike,6,5
trite,6,5
twice,2,5
twier,2,5
truer,3,5
trigo,1,5
trull,3,5
write,4,5
trois,3,5
trooz,1,5
truth,1,5
truly,1,5
tryst,1,5
tsadi,1,5
tubae,2,5
tufas,4,5
tufty,2,5
tutor,1,
twaes,1,5
twerp,1,5
twirp,2,5
twiny,2,5
twist,1,
twixt,1,
typey,2,5
typps,2,5
ukase,1,5
ulema,1,
ulnad,3,
ulnae,3,
ulnar,3,
ulnas,4,
ulvas,1,
umbel,1,
umiac,2,
umiak,2,
umiaq,2,
upped,2,6
unais,1,
unaus,2,
unary,1,
unban,3,
urban,1,
unman,1,
unbar,1,
unbid,1,
undid,1,
uncos,2,
uncoy,1,
uncut,1,
undee,2,6
unfed,2,5
unled,3,5
unwed,2,5
unfit,3,5
unlit,4,5
unwit,2,5
unmix,1,6
unhip,2,
unrip,3,
unzip,2,
unify,1,5
unity,3,5
unwon,1,
unite,2,5
unsay,1,
unmet,3,6
unmew,2,5
unsew,3,5
unpeg,1,
unpen,2,
unpin,1,
unrig,1,
upset,1,6
unsex,2,5
untie,1,
until,1,
upper,1,8
uraei,1,6
urari,2,5
urare,3,5
uveal,2,5
uveas,2,5
urged,2,
urger,2,
urges,2,
usurp,1,
usury,1,
vagal,1,6
vague,3,5
value,3,5
varus,4,5
vatus,2,5
valor,1,6
varna,1,6
varix,1,5
virus,3,5
vegie,1,6
velar,1,5
veldt,1,5
venae,3,5
venge,3,5
venue,2,5
verso,2,5
verst,2,5
vertu,2,5
virtu,1,5
vista,2,5
vised,4,5
voces,3,5
video,1,5
vireo,2,5
views,2,5
viewy,1,5
visas,4,5
visor,2,
vizor,3,
villa,3,5
viola,2,5
villi,2,5
vixen,1,5
viral,2,5
vital,3,5
vinyl,1,5
virid,1,5
wised,10,5
vitta,1,5
vitae,1,6
vizir,1,
voice,1,5
voila,1,6
volta,4,5
volva,2,5
volte,3,5
volti,3,5
vulva,1,5
wacke,3,5
wacko,3,5
wahoo,1,
yahoo,1,
whirs,10,5
waxen,4,5
wyled,4,5
wyles,4,5
waney,5,5
wavey,4,5
wispy,3,5
weald,2,5
woald,3,5
weird,1,5
welsh,1,5
wetly,1,5
whamo,1,5
wheel,3,5
whelp,3,5
whelk,2,5
whelm,2,5
wheys,3,5
which,1,5
whish,3,5
whids,6,5
whigs,6,5
white,5,5
whity,3,5
whipt,2,5
whisk,2,5
whoop,2,5
whoof,1,5
whoso,1,5
widen,3,5
winze,1,5
wyted,3,5
world,2,5
womby,1,5
wordy,4,5
wrung,3,5
wrath,1,5
wrote,2,5
wynns,1,5
xylol,1,
xylyl,1,
xysti,1,5
yogis,6,5
yamen,1,
yamun,1,
yecch,1,
yucch,2,
yelks,5,5
yeuky,1,5
yokel,3,5
yodhs,1,6
yoghs,3,5
yugas,2,5
yogin,2,5
yonis,2,5
yucas,2,5
yucca,1,
zincs,2,5
zlote,1,5
zloty,2,5
zoeae,2,8
zoeal,3,8
zoeas,2,8
zoril,1,5
